contract,maximum_contracts
2 Kier,--1--
pas,-----
4 Pik,-2-42
3 Kier,--1--
pas,-----
1 BA,2----
3 Karo,12-2-
3 Trefl,3-122
3 BA,45545
6 Kier,16666
pas,-1-1-
3 Pik,1--2-
2 Kier,--1--
4 Karo,-2---
4 Karo,-4242
3 BA,--5--
pas,-----
3 Karo,-4--2
2 Kier,--2--
2 Kier,1-3--
pas,-----
4 Pik,1-441
pas,-----
1 BA,31---
3 BA,64326
1 Karo,-----
pas,-----
3 Pik,1--2-
2 Kier,414-2
pas,1----
2 BA,21434
1 BA,33233
4 Pik,12142
3 Trefl,3-222
pas,1----
1 BA,11---
4 Pik,23454
2 Kier,--2-2
pas,-11--
5 Karo,35133
3 BA,12122
4 Kier,24414
pas,-22--
2 Trefl,13-2-
2 Pik,---1-
pas,-----
2 Kier,--2--
2 Trefl,311-2
pas,---2-
2 Kier,-323-
pas,-----
pas,3-1--
pas,11-11
pas,-----
pas,-----
4 Pik,-2-3-
pas,-----
3 BA,44123
pas,-----
pas,-----
3 BA,42--2
pas,-----
pas,-----
5 Trefl,4-3-2
2 Karo,----1
4 Pik,14243
1 BA,44-1-
3 BA,24343
3 BA,--652
7 Karo,67646
5 Trefl,512-2
2 Trefl,2----
4 Karo,-153-
1 Trefl,1----
3 BA,13323
3 Karo,233--
3 BA,15535
4 Kier,--3--
3 Kier,2-21-
1 Karo,-----
pas,-----
2 BA,-5432
4 Pik,22163
2 Pik,---1-
pas,-42-1
3 Kier,--3--
1 Kier,3-1-1
2 Pik,--111
pas,-----
pas,-----
4 Pik,12-52
1 Pik,-----
2 Kier,2-1-1
4 Pik,22443
4 Pik,-4-4-
3 Trefl,22121
2 Pik,---31
4 Kier,1-424
5 Karo,-5--2
4 Pik,-2454
2 BA,34234
1 Trefl,1----
1 BA,3-3-2
4 Kier,--22-
2 Pik,---21
4 Kier,-35--
2 Pik,12-2-
pas,-----
1 Kier,-11--
5 Karo,46315
1 BA,-11--
4 Kier,-13--
3 Pik,-3-2-
3 Karo,-1---
pas,-----
5 Trefl,5--4-
3 Kier,--2--
1 Karo,23-3-
1 BA,12212
2 BA,4---3
4 Pik,23253
4 Pik,---4-
pas,-----
4 Pik,3-143
1 Karo,-----
pas,-2---
pas,---1-
2 Pik,2--2-
7 Kier,-7717
7 Kier,1-155
7 Kier,1--1-
5 Pik,-14--
4 Pik,--241
pas,-----
2 Pik,3--3-
3 BA,3-333
2 Pik,12132
4 Kier,124-2
4 Pik,2-244
2 Pik,-3232
1 Karo,-1---
1 Trefl,--2--
2 Kier,1---1
3 BA,34435
4 Kier,23414
4 Pik,6--66
4 Kier,2-4-3
4 Kier,122-2
3 Kier,--2-2
1 BA,-21--
2 Pik,-2-1-
1 Karo,-----
pas,1----
4 Pik,52455
4 Pik,--143
3 BA,45412
4 Pik,1--21
pas,-1-1-
3 BA,44244
3 Kier,--1--
pas,-----
3 BA,52525
pas,-1---
2 Pik,---1-
3 BA,54235
pas,1-12-
pas,2----
3 BA,42243
pas,4---1
3 Trefl,3-2--
3 BA,-33-1
4 Pik,31142
pas,---3-
1 Pik,4--1-
pas,-----
pas,-----
2 Karo,-1---
1 BA,11423
2 Karo,-4---
3 Pik,-----
pas,-----
2 Trefl,2--1-
2 Kier,-12--
4 Pik,-5363
4 Kier,13412
2 BA,-4-21
pas,1----
4 Pik,-2463
4 Pik,71717
7 BA,--3--
3 Pik,-2123
2 Kier,3-2--
3 BA,33233
4 Kier,34524
pas,1----
pas,-1---
1 Trefl,-----
pas,-----
1 BA,-4221
3 Karo,-3--2
3 Kier,-44--
3 BA,36335
pas,-----
4 Kier,--4-1
4 Kier,--311
pas,-----
3 Kier,2-2--
6 Karo,76717
6 Kier,37646
1 BA,1-3--
1 Trefl,-1---
1 Karo,43---
pas,--341
pas,-----
pas,-----
3 Pik,2-331
pas,-1---
1 BA,4-331
2 Kier,-3211
3 Karo,-3---
2 Karo,23-1-
4 Pik,51253
2 Kier,3-3-1
2 Kier,-1---
pas,-----
4 Kier,3-3--
1 BA,-----
2 Kier,--1--
2 Karo,34-21
6 Karo,36524
4 Kier,6-611
1 BA,-3211
4 Pik,---2-
2 Kier,-5431
pas,-----
pas,-----
pas,-----
1 BA,12---
1 BA,-1---
pas,-----
pas,-----
4 Kier,1-323
1 BA,-----
3 BA,44345
pas,-----
1 BA,21---
4 Kier,--43-
